local_date,active_raions,records_started_on_date,interval_segments,total_raion_time_under_alert_minutes,rolling_7d_total_minutes,rolling_14d_total_minutes,unusually_high_activity
2026-01-01,90,243,243,30022.83333333333,30022.83333333333,30022.83333333333,False
2026-01-02,51,147,159,23338.916666666664,26680.874999999996,26680.874999999996,False
2026-01-03,68,269,286,23013.416666666664,25458.388888888887,25458.388888888887,False
2026-01-04,118,266,279,27122.43333333333,25874.399999999998,25874.399999999998,False
2026-01-05,118,276,316,42861.55,29271.829999999998,29271.829999999998,False
2026-01-06,72,245,267,24332.05,28448.53333333333,28448.53333333333,False
2026-01-07,63,189,214,25936.58333333333,28089.68333333333,28089.68333333333,False
2026-01-08,118,286,319,24293.35,27271.185714285715,27615.141666666666,False
2026-01-09,118,236,354,36828.78333333333,29198.309523809523,28638.879629629628,False
2026-01-10,77,218,249,29323.43333333333,30099.740476190473,28707.335,False
2026-01-11,66,157,194,29282.483333333334,30408.319047619047,28759.621212121212,False
2026-01-12,77,251,277,38673.86666666667,29810.07857142857,29585.808333333334,False
2026-01-13,87,373,403,52188.11666666667,33789.51666666667,31324.447435897433,False
2026-01-14,73,309,329,27090.36666666667,33954.34285714286,31022.013095238097,False
2026-01-15,89,341,373,33342.583333333336,35247.090476190475,31259.138095238097,False
2026-01-16,118,421,481,35341.25,35034.58571428571,32116.44761904762,False
2026-01-17,68,223,244,38808.066666666666,36389.53333333333,33244.6369047619,False
2026-01-18,80,187,224,40392.45,37976.67142857143,34192.49523809524,False
2026-01-19,74,206,235,40447.083333333336,38229.9880952381,34020.03333333333,False
2026-01-20,92,415,452,61132.816666666666,39507.80238095239,36648.659523809525,True
2026-01-21,67,250,270,32381.766666666663,40263.71666666667,37109.02976190476,False
2026-01-22,72,236,237,31535.533333333333,40005.566666666666,37626.32857142857,False
2026-01-23,118,241,279,39748.4,40635.15952380952,37834.87261904762,False
2026-01-24,118,305,344,52621.066666666666,42608.44523809524,39498.989285714284,False
2026-01-25,81,245,273,31095.95,41280.37380952381,39628.52261904762,False
2026-01-26,69,241,264,43687.816666666666,41743.33571428571,39986.6619047619,False
2026-01-27,80,217,249,32161.783333333333,37604.61666666666,38556.20952380953,False
2026-01-28,72,225,255,37361.91666666666,38316.066666666666,39289.89166666666,False
2026-01-29,73,134,159,31380.416666666668,38293.90714285715,39149.73690476191,False
2026-01-30,58,173,197,28959.83333333333,36752.683333333334,38693.92142857143,False
2026-01-31,35,138,139,20339.55,32141.038095238095,37374.74166666666,False
2026-02-01,72,289,298,38361.96666666667,33179.04047619047,37229.70714285714,False
2026-02-02,62,217,249,37440.333333333336,32286.542857142857,37014.93928571429,False
2026-02-03,118,340,382,67486.81666666667,37332.97619047619,37468.79642857142,True
2026-02-04,67,277,307,40189.083333333336,37736.857142857145,38026.461904761905,False
2026-02-05,77,213,252,45805.583333333336,39797.595238095244,39045.751190476185,False
2026-02-06,118,298,328,53143.5,43252.404761904756,40002.54404761905,False
2026-02-07,118,319,354,73746.35,50881.94761904762,41511.49285714286,True
2026-02-08,92,288,317,31033.95,49835.0880952381,41507.06428571429,False
2026-02-09,96,229,255,44005.45,50772.961904761905,41529.75238095238,False
2026-02-10,72,268,291,37134.16666666666,46436.869047619046,41884.922619047626,False
2026-02-11,118,254,281,43289.066666666666,46879.723809523806,42308.29047619047,False
2026-02-12,118,349,383,45638.816666666666,46855.9,43326.74761904762,False
2026-02-13,86,272,299,34263.066666666666,44158.69523809524,43705.549999999996,False
2026-02-14,58,140,163,22875.43333333333,36891.42142857142,43886.68452380953,False
2026-02-15,82,291,291,31295.316666666666,36928.759523809524,43381.92380952381,False
2026-02-16,82,295,309,25000.716666666667,34213.79761904762,42493.37976190476,False
2026-02-17,118,390,428,63476.9,37977.045238095234,42206.95714285714,True
2026-02-18,59,215,228,26129.58333333333,35525.69047619047,41202.707142857136,False
2026-02-19,92,322,326,26069.93333333333,32730.135714285716,39793.017857142855,False
2026-02-20,55,156,176,32197.8,32435.097619047618,38296.896428571425,False
2026-02-21,72,169,198,38490.5,34665.82142857143,35778.62142857143,False
2026-02-22,118,231,258,53929.68333333333,37899.30238095238,37414.03095238095,False
2026-02-23,79,197,226,35217.28333333333,39358.8119047619,36786.30476190476,False
2026-02-24,67,174,197,29434.45,34495.60476190476,36236.325,False
2026-02-25,68,246,273,27959.25,34756.98571428571,35141.33809523809,False
2026-02-26,118,354,396,50986.5,38316.49523809524,35523.31547619047,False
2026-02-27,118,302,312,35868.03333333333,38840.81428571429,35637.95595238095,False
2026-02-28,72,256,291,35893.35,38469.79285714286,36567.80714285714,False
2026-03-01,82,208,230,34299.65,35665.50238095238,36782.40238095238,False
2026-03-02,67,205,222,29009.333333333336,34778.65238095238,37068.732142857145,False
2026-03-03,63,267,277,31192.75,35029.8380952381,34762.72142857143,False
2026-03-04,71,243,266,35022.416666666664,36038.86190476191,35397.9238095238,False
2026-03-05,67,207,245,33897.9,33597.63333333333,35957.06428571429,False
2026-03-06,72,253,270,35062.23333333333,33482.51904761905,36161.666666666664,False
2026-03-07,118,281,347,54591.2,36153.64047619047,37311.71666666667,True
2026-03-08,86,281,330,31455.566666666666,35747.34285714286,35706.42261904762,False
2026-03-09,82,300,329,35758.833333333336,36711.557142857135,35745.10476190476,False
2026-03-10,54,228,244,31051.95,36691.44285714285,35860.64047619048,False
2026-03-11,64,276,282,28520.816666666666,35762.642857142855,35900.75238095238,False
2026-03-12,86,350,369,36969.5,36201.44285714285,34899.538095238095,False
2026-03-13,64,243,276,31835.4,35740.46666666667,34611.49285714286,False
2026-03-14,118,323,367,50635.25,35175.33095238095,35664.485714285714,False
2026-03-15,56,272,299,31994.05,35252.25714285714,35499.8,False
2026-03-16,82,356,382,37341.1,35478.29523809524,36094.92619047619,False
2026-03-17,66,296,326,29249.9,35220.85952380952,35956.15119047619,False
2026-03-18,102,437,477,35432.166666666664,36208.195238095235,35985.41904761905,False
2026-03-19,63,279,322,33553.3,35720.166666666664,35960.804761904765,False
2026-03-20,58,199,232,29905.33333333333,35444.44285714285,35592.45476190476,False
2026-03-21,57,212,240,31178.166666666664,32664.859523809522,33920.09523809524,False
2026-03-22,70,249,277,39437.66666666666,33728.23333333333,34490.24523809524,False
2026-03-23,82,267,283,37033.43333333333,33684.28095238095,34581.288095238095,False
2026-03-24,118,315,366,69080.88333333333,39374.42142857142,37297.64047619048,True
2026-03-25,73,230,253,36697.93333333333,39555.24523809523,37881.720238095244,False
2026-03-26,57,172,196,34282.2,39659.37380952381,37689.77023809524,False
2026-03-27,62,209,231,30723.1,39776.19761904761,37610.320238095235,False
2026-03-28,118,337,375,38540.316666666666,40827.933333333334,36746.396428571425,False
2026-03-29,101,350,387,62694.35,44150.31666666666,38939.275,True
2026-03-30,118,751,782,57854.48333333333,47124.75238095238,40404.51666666666,True
2026-03-31,81,312,356,39793.63333333333,42940.85952380952,41157.64047619048,False
2026-04-01,113,281,320,60055.4,46277.64047619047,42916.44285714285,True
2026-04-02,82,378,405,41415.51666666667,47296.68571428572,43478.029761904756,False
2026-04-03,118,378,412,61454.86666666667,51686.938095238096,45731.56785714285,True
2026-04-04,65,237,272,37281.75,51507.142857142855,46167.538095238095,False
2026-04-05,58,161,191,29088.38333333333,46706.29047619047,45428.30357142857,False
2026-04-06,64,215,238,30303.766666666663,42770.473809523806,44947.61309523809,False
2026-04-07,58,269,288,29190.083333333336,41255.68095238095,42098.27023809524,False
2026-04-08,67,186,220,35535.61666666667,37752.85476190476,42015.24761904762,False
2026-04-09,73,281,309,31137.68333333333,36284.59285714286,41790.63928571429,False
2026-04-10,70,288,311,26928.95,31352.319047619047,41519.62857142857,False
2026-04-11,59,157,179,20782.066666666666,28995.221428571425,40251.182142857135,False
2026-04-12,24,98,114,11023.4,26414.50952380952,36560.4,False
2026-04-13,82,311,318,34180.01666666666,26968.25952380952,34869.36666666666,False
2026-04-14,82,316,347,32352.583333333336,27420.045238095237,34337.8630952381,False
2026-04-15,118,363,382,53013.36666666667,29916.866666666665,33834.860714285714,False
2026-04-16,82,271,314,41446.816666666666,31389.600000000002,33837.09642857143,False
2026-04-17,118,381,403,35135.6,32561.978571428568,31957.14880952381,False
2026-04-18,53,175,200,33803.11666666667,34422.12857142858,31708.675,False
2026-04-19,52,255,286,28695.58333333333,36946.72619047619,31680.617857142857,False
2026-04-20,71,227,257,35297.71666666667,37106.39761904762,32037.32857142857,False
2026-04-21,71,300,336,27426.816666666666,36402.71666666667,31911.380952380954,False
2026-04-22,92,294,320,34405.11666666667,33744.39523809524,31830.63095238095,False
2026-04-23,68,250,275,28650.4,31916.33571428571,31652.967857142856,False
2026-04-24,70,233,239,31533.55,31401.757142857146,31981.867857142857,False
2026-04-25,118,337,389,44856.816666666666,32980.857142857145,33701.49285714285,False
2026-04-26,79,223,248,23928.483333333334,32299.842857142856,34623.284523809525,False
2026-04-27,40,182,194,16280.5,29583.097619047618,33344.74761904762,False
2026-04-28,56,229,247,29422.066666666666,29868.133333333335,33135.424999999996,False
2026-04-29,69,264,288,33199.6,29695.916666666668,31720.155952380952,False
2026-04-30,118,349,381,30757.95,29996.995238095235,30956.66547619048,False
2026-05-01,94,333,356,45004.76666666666,31921.45476190476,31661.60595238095,False
2026-05-02,68,261,285,47351.18333333333,32277.792857142853,32629.325,False
2026-05-03,83,225,262,39781.8,34542.55238095238,33421.19761904762,False
2026-05-04,69,269,297,34641.35,37165.530952380956,33374.31428571429,False
2026-05-05,82,402,433,32932.96666666667,37667.08809523809,33767.610714285714,False
2026-05-06,63,134,155,32390.166666666668,37551.454761904766,33623.68571428571,False
2026-05-07,76,432,458,36723.083333333336,38403.61666666666,34200.30595238095,False
2026-05-08,78,342,362,26454.36666666667,35753.55952380953,33837.50714285714,False
2026-05-09,27,95,106,7736.650000000001,30094.34047619048,31186.06666666667,False
2026-05-10,27,103,109,19964.766666666663,27263.335714285717,30902.944047619047,False
2026-05-11,21,91,108,11211.033333333333,23916.147619047617,30540.839285714286,False
2026-05-12,69,199,210,37500.68333333333,24568.678571428572,31117.883333333335,False
2026-05-13,118,665,680,68716.58333333333,29758.166666666664,33654.81071428571,True
2026-05-14,94,194,232,51429.66666666666,31859.107142857138,35131.36190476191,False
2026-05-15,118,448,457,37368.01666666666,33418.2,34585.87976190476,False
2026-05-16,82,305,334,51194.91666666666,39626.5238095238,34860.43214285714,False
2026-05-17,80,326,376,47460.11666666667,43554.43095238094,35408.88333333334,False
2026-05-18,88,268,305,48735.88333333333,48915.12380952381,36415.63571428571,False
2026-05-19,118,486,518,35695.1,48657.18333333333,36612.93095238095,False
2026-05-20,98,256,300,36533.18333333333,44059.55476190476,36908.860714285714,False
2026-05-21,65,274,291,35290.0,41753.88809523809,36806.497619047615,False
2026-05-22,49,229,244,31857.68333333333,40966.69761904761,37192.44880952381,False
2026-05-23,84,305,338,44100.28333333333,39953.17857142857,39789.85119047619,False
2026-05-24,118,269,322,60854.91666666666,41866.72142857143,42710.57619047619,True
2026-05-25,74,320,336,38201.05,40361.74523809524,44638.43452380952,False
2026-05-26,58,270,295,33810.833333333336,40092.56428571428,44374.87380952381,False
2026-05-27,118,461,501,37678.73333333333,40256.21428571428,42157.884523809524,False
2026-05-28,118,326,344,33266.51666666666,39967.14523809524,40860.51666666666,False
2026-05-29,118,511,535,47073.41666666666,42140.82142857143,41553.759523809524,False
2026-05-30,68,278,300,35643.88333333333,40932.764285714286,40442.97142857143,False
2026-05-31,80,301,332,35720.6,37342.14761904762,39604.43452380952,False
2026-06-01,73,255,275,38754.41666666666,37421.2,38891.472619047614,False
2026-06-02,97,296,355,55244.26666666666,40483.119047619046,40287.84166666667,True
2026-06-03,81,357,384,39326.18333333333,40718.46904761904,40487.34166666667,False
2026-06-04,78,306,352,38097.75,41408.64523809523,40687.89523809524,False
2026-06-05,74,326,355,40021.68333333333,40401.25476190476,41271.03809523809,False
2026-06-06,69,260,294,40209.61666666667,41053.50238095237,40993.133333333324,False
2026-06-07,79,338,367,35913.0,41080.98809523809,39211.56785714285,False
2026-06-08,92,352,376,41017.88333333333,41404.340476190475,39412.77023809523,False
2026-06-09,61,182,202,36954.7,38791.545238095234,39637.332142857136,False
2026-06-10,65,222,252,36748.78333333333,38423.34523809523,39570.90714285714,False
2026-06-11,110,312,348,36243.41666666666,38158.44047619047,39783.54285714286,False
2026-06-12,78,314,323,35176.03333333333,37466.20476190476,38933.72976190476,False
2026-06-13,68,266,295,30608.08333333333,36094.557142857135,38574.029761904756,False
2026-06-14,66,226,251,34960.26666666666,35958.452380952374,38519.72023809523,False
2026-06-15,83,194,241,45428.316666666666,36588.514285714286,38996.42738095238,False
2026-06-16,52,159,184,32103.15,35895.43571428571,37343.49047619047,False
2026-06-17,50,197,213,30552.7,35010.280952380956,36716.813095238096,False
2026-06-18,80,326,359,41288.65,35731.02857142857,36944.73452380952,False
2026-06-19,69,259,275,33555.15,35499.473809523806,36482.83928571428,False
2026-06-20,118,388,407,46654.71666666667,37791.85,36943.20357142857,False
2026-06-21,118,727,748,46315.05,39413.961904761905,37686.20714285714,False
2026-06-22,118,330,352,31859.316666666666,37475.53333333333,37032.02380952381,False
2026-06-23,118,505,533,41392.91666666667,38802.642857142855,37349.03928571429,False
